Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance,Categories
28/02/25,Hold give line southern.,3047145615376,28/02/25,876.75,nan,1395296.27,Rent
26/02/25,International natural best tend plan.,1583847991262,26/02/25,nan,18506.83,1413803.1,Misc
09/03/25,Activity run.,1506457861703,09/03/25,nan,29228.42,1443031.52,Groceries
11/03/25,Any respond state.,7271768048996,11/03/25,6011.32,nan,1437020.2,Utilities
10/03/25,Grow society collection down newspaper.,6075953000813,10/03/25,9781.39,nan,1427238.81,Investment
10/01/25,Dark as blood.,3414352398076,10/01/25,2028.86,nan,1425209.95,Investment
12/01/25,Government financial response floor.,7345283571609,12/01/25,9853.99,nan,1415355.96,Rent
01/02/25,We claim.,4993303254688,01/02/25,14217.78,nan,1401138.18,Food
16/03/25,Show year.,1151078517052,16/03/25,16239.93,nan,1384898.25,EMI
29/03/25,Cell field family result.,8414625368456,29/03/25,nan,3316.01,1388214.26,Food
06/04/25,Travel leave tree themselves.,3618500060385,06/04/25,8303.2,nan,1379911.06,Salary
04/04/25,Option husband during create season.,1116073661014,04/04/25,5259.23,nan,1374651.83,Food
06/03/25,Walk whole war president compare.,4063552416563,06/03/25,nan,21068.42,1395720.25,Salary
16/02/25,Level bill get.,2261961732733,16/02/25,10218.21,nan,1385502.04,Salary
26/02/25,Reveal become parent.,7561911113191,26/02/25,12982.55,nan,1372519.49,Salary
18/01/25,Economic rate ever first.,4667357671668,18/01/25,nan,16950.41,1389469.9,Groceries
09/03/25,Seat range newspaper news letter.,7285015320748,09/03/25,6001.28,nan,1383468.62,Groceries
10/01/25,Attention pass force.,8830392546648,10/01/25,nan,22455.27,1405923.89,Food
18/01/25,Real pick represent number artist.,9221668287129,18/01/25,nan,19597.18,1425521.07,Misc
21/02/25,So put tend.,8249844504228,21/02/25,nan,9723.35,1435244.42,Groceries
21/01/25,Single war discussion hotel.,6980094865177,21/01/25,nan,17711.39,1452955.81,Utilities
19/03/25,Fact cell dinner.,3444133417876,19/03/25,nan,29019.22,1481975.03,Misc
30/03/25,Total myself fish.,7450344311950,30/03/25,2431.13,nan,1479543.9,Misc
04/04/25,Federal head child.,6003825182459,04/04/25,4242.29,nan,1475301.61,Food
09/03/25,Along thousand career.,5620006696435,09/03/25,nan,28366.09,1503667.7,Groceries
20/02/25,Open book buy actually.,7567580060933,20/02/25,19846.83,nan,1483820.87,Salary
02/02/25,Pressure happy bring.,4822485357009,02/02/25,nan,16377.21,1500198.08,Investment
15/03/25,Leave political purpose.,1097054053404,15/03/25,nan,18133.0,1518331.08,Groceries
31/01/25,You increase campaign five.,8921249104222,31/01/25,nan,4288.08,1522619.16,Rent
18/01/25,Field place reason record knowledge.,9024104928634,18/01/25,17195.76,nan,1505423.4,Salary
30/01/25,Attorney live week.,3217385631335,30/01/25,nan,5068.19,1510491.59,Utilities
13/02/25,Rich traditional.,2142473536483,13/02/25,nan,21340.75,1531832.34,Rent
24/02/25,Quality push we.,1781617938850,24/02/25,nan,18892.92,1550725.26,Food
13/03/25,Seem happen.,6299616260451,13/03/25,nan,16729.43,1567454.69,Food
10/01/25,Few back position.,3795995563943,10/01/25,nan,2476.66,1569931.35,Groceries
02/03/25,Agreement or hair think everything.,5421254619003,02/03/25,nan,2875.67,1572807.02,EMI
07/02/25,Else cell rich.,5617456451346,07/02/25,nan,26745.43,1599552.45,Rent
21/03/25,Black wife require behavior.,9138059234791,21/03/25,18782.95,nan,1580769.5,Food
13/01/25,Cut true church let.,7014791634051,13/01/25,nan,21545.02,1602314.52,Food
14/01/25,Our radio into sport reveal.,1591503864947,14/01/25,nan,28252.68,1630567.2,Groceries
23/01/25,Space road garden single.,6632580711577,23/01/25,nan,1922.19,1632489.39,Food
29/03/25,Per actually sing same.,8700194779701,29/03/25,nan,20948.42,1653437.81,Food
24/03/25,The ever network tend.,6266856795546,24/03/25,nan,22801.29,1676239.1,EMI
07/01/25,Property there.,6162368954776,07/01/25,nan,15427.16,1691666.26,Salary
09/03/25,People should player.,4440194169564,09/03/25,nan,13220.35,1704886.61,Utilities
19/03/25,Evening relationship choose apply.,2338911181334,19/03/25,2699.64,nan,1702186.97,EMI
20/01/25,Group treat very.,2907802033982,20/01/25,nan,12671.09,1714858.06,Rent
21/02/25,We since action.,7639848882978,21/02/25,nan,27463.81,1742321.87,Groceries
19/03/25,Than report way successful wall.,2752710140078,19/03/25,2549.11,nan,1739772.76,EMI
17/02/25,Wish recognize.,4978383354997,17/02/25,12834.81,nan,1726937.95,Rent
19/03/25,Other into ago area.,5249380954469,19/03/25,4337.79,nan,1722600.16,EMI
15/03/25,Fish child several.,4435331814426,15/03/25,nan,28218.6,1750818.76,Rent
20/03/25,Agent forget.,7293484301628,20/03/25,11839.46,nan,1738979.3,Rent
31/01/25,War break foot.,9590869792042,31/01/25,nan,25879.23,1764858.53,Investment
27/01/25,Yourself smile glass.,3221983662696,27/01/25,3931.14,nan,1760927.39,Salary
07/04/25,Necessary however individual.,3909022787631,07/04/25,nan,7532.46,1768459.85,Groceries
13/02/25,Attack particular game.,4200023909111,13/02/25,nan,25531.43,1793991.28,Food
19/01/25,Find set agent free.,1027488200375,19/01/25,nan,3614.04,1797605.32,Utilities
04/02/25,Garden study.,1881366187477,04/02/25,nan,21962.66,1819567.98,Salary
10/03/25,Yet drug all food center.,2535484941243,10/03/25,14491.19,nan,1805076.79,EMI
17/02/25,Return also debate.,6530572342007,17/02/25,19336.03,nan,1785740.76,Rent
08/01/25,Grow group heart game.,5661266227756,08/01/25,10649.98,nan,1775090.78,Investment
02/04/25,Hair rate now player.,9140273716660,02/04/25,nan,2385.63,1777476.41,Utilities
24/01/25,Enough wonder save.,7728249815895,24/01/25,nan,19303.99,1796780.4,Utilities
10/02/25,Treatment red use once.,1933737049580,10/02/25,1056.79,nan,1795723.61,Misc
10/01/25,Chance choice real.,1705326344176,10/01/25,nan,22712.62,1818436.23,Investment
30/03/25,Imagine to three region.,7651677274570,30/03/25,nan,13400.15,1831836.38,Rent
09/01/25,Worker very glass card.,9147876192142,09/01/25,nan,20282.0,1852118.38,Misc
26/01/25,Improve grow.,2488190155077,26/01/25,4517.2,nan,1847601.18,Food
07/02/25,See former.,6828127674564,07/02/25,nan,13203.08,1860804.26,Misc
01/03/25,Thus alone since.,5055416612504,01/03/25,11655.02,nan,1849149.24,Food
02/04/25,Attention get under.,9168151559838,02/04/25,nan,4842.35,1853991.59,Groceries
20/01/25,Value current third green.,1862794210508,20/01/25,nan,16612.37,1870603.96,Salary
07/02/25,Job anything follow take use.,2985842036935,07/02/25,nan,15514.4,1886118.36,Food
18/02/25,Heart theory support president.,6379825267050,18/02/25,7285.37,nan,1878832.99,Rent
17/03/25,Answer capital.,5656698534029,17/03/25,nan,24785.63,1903618.62,Rent
11/02/25,Total work.,9295601718121,11/02/25,nan,27981.46,1931600.08,EMI
02/04/25,Morning direction program.,8374037941355,02/04/25,6578.23,nan,1925021.85,EMI
12/01/25,During item occur green.,9423820709177,12/01/25,928.86,nan,1924092.99,Groceries
27/03/25,Along allow.,4888679682907,27/03/25,16267.93,nan,1907825.06,Rent
30/03/25,Final us hospital able.,6424177093926,30/03/25,3151.74,nan,1904673.32,Investment
22/02/25,Character in claim arrive.,2280343004129,22/02/25,15423.13,nan,1889250.19,EMI
19/02/25,Three sense coach drive tax.,8288207436871,19/02/25,nan,14801.55,1904051.74,Groceries
19/02/25,Fund wait.,2645478614030,19/02/25,8851.07,nan,1895200.67,Salary
07/04/25,Avoid school choice.,7536431750204,07/04/25,nan,8224.69,1903425.36,EMI
27/01/25,Share affect sport.,3050541012026,27/01/25,6704.28,nan,1896721.08,Misc
30/01/25,School cause low.,8398840576860,30/01/25,nan,10223.7,1906944.78,Salary
15/01/25,Yet information on mother.,5680635851731,15/01/25,nan,14902.69,1921847.47,EMI
01/02/25,Shake physical.,5871651187749,01/02/25,18660.67,nan,1903186.8,EMI
26/03/25,Themselves act energy maintain.,4582151580879,26/03/25,nan,17896.5,1921083.3,EMI
16/02/25,Democrat military across feeling.,2078913722210,16/02/25,nan,10114.63,1931197.93,Investment
31/01/25,Onto indicate painting.,8844389285179,31/01/25,9170.44,nan,1922027.49,Groceries
24/03/25,Difficult least.,8174302834507,24/03/25,nan,22865.13,1944892.62,Misc
26/03/25,Generation size per line.,4205076910516,26/03/25,nan,5751.26,1950643.88,Food
27/02/25,Party cover three technology sometimes.,4798331428350,27/02/25,nan,13165.9,1963809.78,EMI
02/03/25,Public just responsibility ever.,7489132717103,02/03/25,nan,1609.49,1965419.27,EMI
15/03/25,Rate thus.,5642936291227,15/03/25,5506.73,nan,1959912.54,Misc
04/04/25,Call manager light kid.,7936434507336,04/04/25,nan,2844.45,1962756.99,Rent
22/01/25,Young leg drug.,2379997481263,22/01/25,nan,27857.65,1990614.64,Food
23/02/25,Only game policy capital kitchen.,6292209419037,23/02/25,6601.74,nan,1984012.9,Misc
15/02/25,It phone.,3202425859860,15/02/25,nan,15117.1,1999130.0,Salary
18/03/25,Program also draw.,4626210748222,18/03/25,nan,12159.56,2011289.56,Investment
24/03/25,Many recently now training.,1969145520643,24/03/25,nan,25178.97,2036468.53,Rent
14/01/25,Yourself white.,6822942724937,14/01/25,nan,8490.69,2044959.22,Investment
23/01/25,Focus difference.,5415113797779,23/01/25,nan,7030.11,2051989.33,Salary
08/04/25,No star girl ago writer.,8885050888592,08/04/25,nan,15080.02,2067069.35,Investment
07/03/25,Write green might.,9259934494582,07/03/25,9545.17,nan,2057524.18,Misc
30/03/25,Authority deep.,1617492587212,30/03/25,7108.04,nan,2050416.14,Misc
12/01/25,Scientist case hold.,5843542560363,12/01/25,16355.91,nan,2034060.23,Utilities
18/02/25,Put kitchen military.,6339697446466,18/02/25,nan,23662.81,2057723.04,Salary
29/01/25,Lot plan across in program.,7814667486476,29/01/25,nan,3174.67,2060897.71,Investment
26/01/25,Benefit treatment.,1545302742647,26/01/25,9742.8,nan,2051154.91,Groceries
12/01/25,Your happy husband.,2738147081321,12/01/25,9897.45,nan,2041257.46,Groceries
27/03/25,Decide world how professional.,4954984875758,27/03/25,4922.31,nan,2036335.15,Food
25/01/25,No wife law.,6081470095315,25/01/25,7479.21,nan,2028855.94,Groceries
08/01/25,Pretty natural rate.,5585520437143,08/01/25,nan,29203.35,2058059.29,Groceries
12/01/25,Total wind.,8006775294000,12/01/25,nan,20581.26,2078640.55,Utilities
24/02/25,Difference data cup table pressure.,4897725437359,24/02/25,16370.04,nan,2062270.51,Rent
25/01/25,Community us Mrs walk decision.,1672974664044,25/01/25,7612.29,nan,2054658.22,Investment
01/02/25,Instead professional difference.,2436993581467,01/02/25,nan,29866.12,2084524.34,Food
16/01/25,Agreement or relationship positive.,6224740082590,16/01/25,nan,23659.08,2108183.42,Investment
07/04/25,School agreement party.,8700231221186,07/04/25,8026.3,nan,2100157.12,Utilities
08/01/25,Know specific nearly prove.,7285552041828,08/01/25,12706.99,nan,2087450.13,Food
26/02/25,Fish place season.,4972476072632,26/02/25,17572.08,nan,2069878.05,Salary
23/03/25,Close fish collection.,3219471209519,23/03/25,13831.24,nan,2056046.81,Rent
20/01/25,Hard another answer.,6931878996553,20/01/25,15033.06,nan,2041013.75,Salary
01/02/25,Staff commercial black.,5709157717048,01/02/25,16631.45,nan,2024382.3,EMI
07/02/25,Individual direction.,2049736867838,07/02/25,nan,9493.17,2033875.47,Rent
02/02/25,Happen challenge mention seat event.,8314855434584,02/02/25,15814.02,nan,2018061.45,Investment
26/03/25,Interest above character.,3582134193675,26/03/25,10367.87,nan,2007693.58,Investment
18/02/25,International culture find education.,5804346327306,18/02/25,9742.15,nan,1997951.43,Utilities
14/02/25,Discuss check impact.,6943696435225,14/02/25,17550.46,nan,1980400.97,Food
09/03/25,Lot case near three and.,8259742921167,09/03/25,7426.0,nan,1972974.97,Food
10/01/25,Stock light suffer want.,7201774809398,10/01/25,6122.91,nan,1966852.06,Misc
10/02/25,Represent this manage upon.,5224310981652,10/02/25,5557.59,nan,1961294.47,EMI
13/01/25,Prove learn rather.,4168972582068,13/01/25,nan,2857.6,1964152.07,EMI
01/03/25,Among purpose thank loss.,3729908057030,01/03/25,11973.03,nan,1952179.04,Investment
25/03/25,City thousand campaign.,1039588335848,25/03/25,12019.58,nan,1940159.46,Groceries
12/02/25,Response maintain television.,3382155930528,12/02/25,11629.46,nan,1928530.0,EMI
07/03/25,Force government suffer.,4991077143329,07/03/25,nan,28569.7,1957099.7,EMI
15/01/25,Main many few.,4704214784761,15/01/25,nan,29891.36,1986991.06,Rent
04/02/25,Exactly almost interesting something.,8434355242698,04/02/25,15597.33,nan,1971393.73,Rent
14/01/25,Over large section Congress civil.,4093981503279,14/01/25,5981.6,nan,1965412.13,Utilities
07/01/25,Natural keep science.,2496497117749,07/01/25,nan,13415.06,1978827.19,Groceries
17/03/25,Area crime trial.,9576609846638,17/03/25,8725.76,nan,1970101.43,Utilities
11/01/25,Place great special.,9771468044069,11/01/25,17072.94,nan,1953028.49,Food
22/01/25,Single performance mother.,6857683875334,22/01/25,nan,29198.21,1982226.7,Food
28/01/25,Conference recent once single feel.,6272155524810,28/01/25,nan,4013.72,1986240.42,EMI
13/03/25,Former long market.,2849573846961,13/03/25,nan,26643.0,2012883.42,EMI
08/04/25,Stage manage near.,6771089243234,08/04/25,nan,17914.5,2030797.92,Salary
25/03/25,Indicate talk alone.,2577546140219,25/03/25,4603.63,nan,2026194.29,Misc
23/01/25,His book history will.,1134457481527,23/01/25,nan,20460.76,2046655.05,Utilities
05/04/25,Reflect deal seven.,2710452899071,05/04/25,18503.99,nan,2028151.06,Misc
08/02/25,Certain simple stop.,5685474066819,08/02/25,15131.85,nan,2013019.21,Utilities
04/04/25,Him think style.,2194846462829,04/04/25,14218.94,nan,1998800.27,Salary
28/01/25,Mean charge life.,4487632344715,28/01/25,2698.2,nan,1996102.07,Investment
08/04/25,Light art pattern resource street.,3534734829882,08/04/25,6985.44,nan,1989116.63,Salary
13/02/25,Parent I street garden audience.,8896957653431,13/02/25,11420.4,nan,1977696.23,Food
12/01/25,Then follow.,4583277650671,12/01/25,nan,28379.88,2006076.11,EMI
16/03/25,History everything staff.,9351620521246,16/03/25,19449.99,nan,1986626.12,Investment
20/01/25,New way.,9958747869934,20/01/25,12997.9,nan,1973628.22,Salary
25/03/25,Care environmental bar.,6520750906259,25/03/25,nan,8636.96,1982265.18,EMI
25/01/25,Able tree international.,2477145354792,25/01/25,15928.31,nan,1966336.87,EMI
28/03/25,Less apply watch.,7937756953880,28/03/25,12045.8,nan,1954291.07,Groceries
18/03/25,Benefit first minute pull.,1753985936433,18/03/25,14629.28,nan,1939661.79,Misc
27/01/25,Authority discuss simply do.,1975894414239,27/01/25,7397.78,nan,1932264.01,Misc
02/03/25,Far human soldier oil.,3292299876196,02/03/25,nan,12173.68,1944437.69,Utilities
27/03/25,Threat over question.,5358810494263,27/03/25,2177.9,nan,1942259.79,Investment
15/02/25,Condition morning outside right capital.,7781350939586,15/02/25,13899.2,nan,1928360.59,Utilities
27/02/25,Also type own.,3107828100729,27/02/25,17440.54,nan,1910920.05,Investment
30/03/25,Nice speak piece so similar.,6178292964203,30/03/25,nan,4776.79,1915696.84,Rent
26/01/25,Media group.,6936741140958,26/01/25,nan,7004.94,1922701.78,Salary
09/02/25,Card offer maybe.,4896370803620,09/02/25,4711.37,nan,1917990.41,Groceries
04/03/25,Inside heavy serve tonight talk.,5249359912629,04/03/25,nan,12901.23,1930891.64,Rent
10/01/25,Part simply window.,6808305347662,10/01/25,16879.41,nan,1914012.23,Investment
28/03/25,Else specific identify create.,5565796281231,28/03/25,1661.49,nan,1912350.74,Rent
07/04/25,Building baby trial court.,9754593182252,07/04/25,nan,21252.82,1933603.56,EMI
25/02/25,By executive his water.,7220869504419,25/02/25,6153.61,nan,1927449.95,Utilities
13/03/25,Information white reality.,8603561261646,13/03/25,nan,24021.09,1951471.04,Utilities
27/02/25,Fall school describe.,3430620378428,27/02/25,12260.56,nan,1939210.48,Investment
14/02/25,Hot what.,6170337326057,14/02/25,1521.33,nan,1937689.15,Rent
24/02/25,Cut perform morning stage.,2444395388969,24/02/25,11009.57,nan,1926679.58,Groceries
02/04/25,History scientist during none.,9558967942527,02/04/25,15547.37,nan,1911132.21,Groceries
26/03/25,Around four.,9402821284902,26/03/25,nan,18692.64,1929824.85,EMI
21/02/25,See light bit company impact.,3255189438502,21/02/25,nan,19786.57,1949611.42,EMI
23/02/25,Officer west bar.,2729111459938,23/02/25,1062.99,nan,1948548.43,EMI
28/03/25,Perhaps almost shake through.,7965070685372,28/03/25,nan,16872.62,1965421.05,Food
02/02/25,Close then nor personal billion.,4350245756643,02/02/25,nan,9853.12,1975274.17,Groceries
10/01/25,Across staff action.,7363339981339,10/01/25,nan,15100.78,1990374.95,Rent
04/02/25,Compare defense skill.,4864669666839,04/02/25,6356.02,nan,1984018.93,Utilities
21/03/25,Factor decision soon.,3505909236481,21/03/25,nan,1016.95,1985035.88,Groceries
09/03/25,Suddenly majority black theory.,9528455060420,09/03/25,11851.41,nan,1973184.47,Utilities
11/03/25,Include system feeling whatever.,6244463596547,11/03/25,16360.76,nan,1956823.71,Rent
12/02/25,Voice matter.,6629075924130,12/02/25,nan,19789.46,1976613.17,Salary
29/03/25,Factor company early two then.,4869652532873,29/03/25,13822.96,nan,1962790.21,Salary
26/01/25,Thing east which.,2544202712136,26/01/25,9047.19,nan,1953743.02,Utilities
04/04/25,Fear exactly federal argue instead.,5714550246412,04/04/25,nan,16344.46,1970087.48,EMI
12/03/25,Growth until senior modern.,2291526042197,12/03/25,6703.93,nan,1963383.55,Misc
24/02/25,Newspaper most operation south.,1056526484608,24/02/25,1447.33,nan,1961936.22,Salary
02/02/25,Rest this draw.,5162754201263,02/02/25,12171.01,nan,1949765.21,Misc
13/01/25,News hit a.,7878275058354,13/01/25,nan,27027.37,1976792.58,Rent
14/03/25,Human throw common.,4656823437087,14/03/25,10096.7,nan,1966695.88,Groceries
01/03/25,Under research since score.,4536841783652,01/03/25,nan,29673.48,1996369.36,Groceries
02/02/25,Save during region.,7684191711163,02/02/25,nan,6300.13,2002669.49,Salary
30/03/25,Information case them red.,5109873915287,30/03/25,4972.63,nan,1997696.86,Salary
24/02/25,Make fish soldier.,2128528976537,24/02/25,nan,13964.27,2011661.13,Misc
26/03/25,Compare notice around student.,5537930214461,26/03/25,nan,3754.88,2015416.01,EMI
27/02/25,Policy reveal.,3337887844544,27/02/25,11510.55,nan,2003905.46,Misc
04/04/25,Month work person.,1058083137307,04/04/25,nan,13912.09,2017817.55,Utilities
05/03/25,Heavy security.,7993828686981,05/03/25,nan,5539.25,2023356.8,Misc
29/03/25,Tree mean.,2753182667439,29/03/25,nan,8578.36,2031935.16,Rent
20/03/25,Few indicate time.,2275466191387,20/03/25,nan,12931.2,2044866.36,Misc
29/03/25,Magazine success baby morning.,5803357053195,29/03/25,17541.75,nan,2027324.61,EMI
29/01/25,Our never team image month.,9554179257829,29/01/25,5739.04,nan,2021585.57,Salary
31/03/25,Score response toward set serve.,1362028154273,31/03/25,nan,24321.93,2045907.5,Rent
24/02/25,Interesting medical expect foreign.,9741842243696,24/02/25,nan,26312.29,2072219.79,Investment
15/01/25,Push Democrat seven listen.,7630441036346,15/01/25,nan,25300.85,2097520.64,Food
13/01/25,Everybody music against.,1067373998138,13/01/25,nan,22921.29,2120441.93,Salary
02/02/25,Majority or wall.,6417275665418,02/02/25,nan,21189.73,2141631.66,Rent
24/02/25,Cut along.,4718536596546,24/02/25,nan,27761.27,2169392.93,Salary
27/01/25,Future knowledge.,2554114552594,27/01/25,6222.97,nan,2163169.96,Groceries
07/01/25,Statement decade expect.,2768437803299,07/01/25,11033.61,nan,2152136.35,Rent
25/03/25,Behavior health represent.,1217404185603,25/03/25,nan,24059.45,2176195.8,Utilities
13/02/25,Hand involve people.,7540995642622,13/02/25,6081.55,nan,2170114.25,Food
17/02/25,Produce decide property within.,5593565871429,17/02/25,nan,22771.18,2192885.43,Groceries
13/03/25,Leg born.,2423104141798,13/03/25,nan,17844.49,2210729.92,Food
22/02/25,Push answer political need keep.,7532756578052,22/02/25,nan,1663.18,2212393.1,Misc
24/02/25,Film provide day.,4047121106097,24/02/25,nan,24466.1,2236859.2,Utilities
18/01/25,Away edge address prevent.,9559435932680,18/01/25,nan,28309.47,2265168.67,Misc
12/03/25,Task read born.,8877616253070,12/03/25,nan,24434.8,2289603.47,Investment
28/02/25,Ok section himself sell.,6014759808875,28/02/25,nan,20156.29,2309759.76,EMI
21/03/25,Physical voice arrive.,3594376388288,21/03/25,2010.91,nan,2307748.85,Food
07/01/25,Become network think baby special.,1194011739663,07/01/25,8645.26,nan,2299103.59,Misc
15/03/25,Turn sort successful most.,1103439334976,15/03/25,15952.54,nan,2283151.05,Investment
13/01/25,Computer put soldier.,3080271068359,13/01/25,8115.46,nan,2275035.59,Groceries
26/02/25,Happy onto.,1719854580160,26/02/25,nan,2544.8,2277580.39,Food
26/01/25,Entire bit main cut.,8622888246951,26/01/25,19107.42,nan,2258472.97,EMI
22/01/25,Forget start discover build actually.,1477128864470,22/01/25,nan,18248.03,2276721.0,Groceries
12/01/25,Much see focus design lose.,6512391485838,12/01/25,nan,26238.08,2302959.08,Misc
17/03/25,Relationship authority beyond.,3753199123877,17/03/25,nan,9589.98,2312549.06,Groceries
08/04/25,Full take.,2624470610401,08/04/25,8089.34,nan,2304459.72,Misc
17/02/25,Live much claim range owner.,5353757949719,17/02/25,nan,14915.67,2319375.39,Rent
19/01/25,American street goal.,9507552037586,19/01/25,nan,16769.5,2336144.89,Investment
15/03/25,Raise myself small population.,1711282747648,15/03/25,13060.23,nan,2323084.66,Investment
22/02/25,Dog decide.,3717657281901,22/02/25,nan,7877.38,2330962.04,Misc
23/03/25,Open home they maybe within.,9393354230214,23/03/25,nan,12546.22,2343508.26,EMI
23/03/25,Light final wind than newspaper.,7429764304101,23/03/25,18009.09,nan,2325499.17,EMI
21/01/25,Decide difficult author two.,7007380709027,21/01/25,nan,11027.66,2336526.83,Food
26/03/25,Effort feel city.,6684566867726,26/03/25,nan,11306.32,2347833.15,Utilities
15/01/25,Book her.,4087908684846,15/01/25,nan,2413.76,2350246.91,Utilities
01/03/25,Present hot.,5857413786341,01/03/25,6311.52,nan,2343935.39,Food
17/01/25,Gun conference.,9047910729415,17/01/25,nan,24139.91,2368075.3,EMI
11/01/25,Center floor fire bar.,8325098094310,11/01/25,nan,26107.93,2394183.23,Rent
03/02/25,Carry this end degree.,4524375615021,03/02/25,17264.11,nan,2376919.12,Misc
25/02/25,Standard my.,4800360787607,25/02/25,nan,18708.0,2395627.12,Salary
10/03/25,Car suffer I trip individual.,1995676353803,10/03/25,18053.18,nan,2377573.94,Food
13/02/25,Organization ready special room.,3552956342185,13/02/25,19195.8,nan,2358378.14,Misc
06/03/25,Likely industry nor.,4288034202350,06/03/25,4249.85,nan,2354128.29,Rent
27/01/25,Realize century.,8365335689023,27/01/25,nan,8085.49,2362213.78,Investment
24/03/25,Body big coach.,3998256323843,24/03/25,18593.27,nan,2343620.51,Groceries
14/01/25,Sing mention off history.,8344376013455,14/01/25,6693.3,nan,2336927.21,Food
09/03/25,Also never table school much.,9149660471052,09/03/25,nan,19405.13,2356332.34,EMI
28/01/25,Major effect force agency half.,1067897987707,28/01/25,11828.07,nan,2344504.27,Food
12/03/25,Care call suggest adult century.,8318040025735,12/03/25,nan,10928.79,2355433.06,Salary
12/02/25,Arm thousand finally.,8454764865468,12/02/25,13341.91,nan,2342091.15,Groceries
08/01/25,Exactly manage change center.,5202599343316,08/01/25,4773.19,nan,2337317.96,Rent
03/04/25,Reach establish require.,4962313966971,03/04/25,13708.98,nan,2323608.98,Salary
23/02/25,Fund late.,4580895435294,23/02/25,nan,28259.67,2351868.65,Investment
24/03/25,Huge learn group instead wall.,3368802378480,24/03/25,7749.45,nan,2344119.2,Utilities
25/03/25,Us notice dark.,2313492150585,25/03/25,13793.31,nan,2330325.89,Misc
10/02/25,Beyond walk time affect night.,7444078323449,10/02/25,nan,20349.31,2350675.2,Food
25/01/25,Century morning personal door.,8990274666766,25/01/25,nan,17969.41,2368644.61,Salary
15/01/25,Prove part window base.,7271712390656,15/01/25,7314.71,nan,2361329.9,Utilities
10/02/25,Onto economy trouble contain.,9647877722440,10/02/25,nan,26681.3,2388011.2,Groceries
04/03/25,Partner spring everybody fact.,1166421116848,04/03/25,6038.44,nan,2381972.76,Investment
23/03/25,Interesting level share.,8728850006256,23/03/25,nan,29220.23,2411192.99,Food
18/01/25,Along really.,6332648194845,18/01/25,nan,14801.62,2425994.61,Misc
19/02/25,Realize your southern under individual.,9475522117874,19/02/25,nan,17625.22,2443619.83,Food
01/03/25,Figure cup memory fill blue.,2916043781476,01/03/25,8262.77,nan,2435357.06,Misc
10/03/25,Idea high medical.,6813179059685,10/03/25,nan,8978.53,2444335.59,Rent
28/03/25,His read paper let somebody.,4298777672436,28/03/25,nan,11364.63,2455700.22,Investment
14/03/25,Professional power owner shoulder front.,4520829197372,14/03/25,14868.43,nan,2440831.79,EMI
20/03/25,Fight smile reveal son player.,6646523454721,20/03/25,nan,14415.69,2455247.48,Misc
26/03/25,Thousand less him much.,2069472889961,26/03/25,nan,29287.78,2484535.26,Food
29/03/25,Capital pretty.,2573715758014,29/03/25,15766.0,nan,2468769.26,EMI
05/04/25,Serve experience.,6055077564099,05/04/25,nan,27235.45,2496004.71,EMI
05/02/25,Summer travel source message.,4729679905019,05/02/25,nan,1450.73,2497455.44,Salary
04/02/25,Start eat style.,7362067145582,04/02/25,nan,29725.42,2527180.86,Misc
19/02/25,Knowledge and.,8631830030917,19/02/25,nan,14377.72,2541558.58,Investment
24/01/25,Chair position.,5148811561960,24/01/25,15273.23,nan,2526285.35,Salary
12/03/25,Box team.,4805248986344,12/03/25,nan,7984.4,2534269.75,Groceries
16/02/25,Administration receive question face.,7366730258843,16/02/25,nan,10798.57,2545068.32,Groceries
17/03/25,Job story.,5791347116520,17/03/25,nan,3778.77,2548847.09,Rent
12/01/25,Word notice such growth animal.,1555691443393,12/01/25,nan,5558.28,2554405.37,Investment
05/04/25,Eight another.,6122718719322,05/04/25,19317.83,nan,2535087.54,Rent
25/02/25,Item meet.,1772040732739,25/02/25,nan,12700.98,2547788.52,Utilities
17/03/25,Space let first seem.,4504244923796,17/03/25,18428.39,nan,2529360.13,Groceries
18/02/25,Skill can item down see.,5197650586251,18/02/25,nan,8238.96,2537599.09,Food
30/01/25,Store coach buy.,6477733819362,30/01/25,nan,29908.83,2567507.92,Misc
31/03/25,Evidence right how environment positive.,4648180197082,31/03/25,3743.31,nan,2563764.61,Utilities
21/02/25,Everybody lay art off red.,3017896523677,21/02/25,nan,25249.27,2589013.88,Misc
01/03/25,Candidate she recently land new.,9706044519645,01/03/25,7824.83,nan,2581189.05,EMI
11/01/25,Same message performance likely.,2336213374883,11/01/25,2832.15,nan,2578356.9,Salary
06/03/25,Those several high simple.,8008176023479,06/03/25,14068.57,nan,2564288.33,EMI
04/04/25,Heart hold cold federal.,8101936540755,04/04/25,nan,12989.91,2577278.24,Utilities
27/02/25,College any.,9395050525804,27/02/25,7721.85,nan,2569556.39,Utilities
09/03/25,Leg serve.,6113096810536,09/03/25,11915.74,nan,2557640.65,Salary
29/01/25,Heavy left near.,3470853081495,29/01/25,nan,18341.03,2575981.68,Groceries
10/02/25,Local like happen garden medical.,4085585506488,10/02/25,nan,10736.23,2586717.91,EMI
15/01/25,Natural without consider because.,8842380663636,15/01/25,nan,1345.35,2588063.26,Misc
31/03/25,Recognize wall international.,1653881814977,31/03/25,nan,16023.96,2604087.22,Utilities
